OsID,True Class,Predicted Class,True/False
Os03g0170900,122,121,False
Os01g0699100,1,1,True
Os02g0758000,20,20,True
Os03g0315400,15,15,True
Os03g0681900,115,136,False
Os02g0766700,16,16,True
Os04g0598200,110,110,True
Os04g0531400,188,98,False
Os02g0126400,6,6,True
Os05g0381400,43,43,True
Os05g0381400,43,43,True
Os02g0649300,9,9,True
Os07g0569700,194,26,False
Os01g0867300,149,149,True
Os03g0230300,37,37,True
Os03g0285800,13,13,True
Os01g0348700,64,145,False
Os04g0475500,328,222,False
Os02g0126400,6,6,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os12g0169400,40,40,True
Os04g0107900,34,34,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os07g0684900,46,46,True
Os08g0559200,178,178,True
Os08g0344100,93,93,True
Os11g0523700,100,100,True
Os09g0522200,2,2,True
Os11g0140400,139,139,True
Os04g0684900,22,22,True
Os02g0766700,16,16,True
Os07g0161600,96,14,False
Os09g0522000,8,8,True
Os03g0230300,37,37,True
Os02g0669100,85,85,True
Os07g0559700,126,126,True
Os02g0661100,57,57,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os01g0136200,25,25,True
Os09g0522200,2,2,True
Os04g0620700,68,68,True
Os01g0699100,1,1,True
Os03g0805100,141,106,False
Os04g0460600,47,188,False
Os04g0460600,47,188,False
Os01g0686800,17,17,True
Os05g0519700,19,19,True
Os02g0126400,6,6,True
Os01g0184100,41,41,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os06g0319700,75,3,False
Os02g0766700,16,16,True
Os07g0685700,58,60,False
Os02g0573200,298,298,True
Unknown,0,0,True
Os01g0136200,25,25,True
Unknown,0,0,True
Os11g0702100,38,38,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Unknown,0,0,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os06g0319700,75,3,False
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os04g0460600,47,49,False
Os01g0948400,272,272,True
Os04g0578000,97,97,True
Os01g0659900,276,75,False
Os02g0731200,235,41,False
Os01g0884300,11,11,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os07g0523300,105,105,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os03g0302200,63,63,True
Os09g0522000,8,8,True
Os04g0517100,7,7,True
Os02g0758000,20,20,True
Os07g0685700,58,58,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os03g0576700,73,73,True
Os02g0758000,20,20,True
Os03g0285800,13,13,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os12g0169400,40,40,True
Os03g0285800,13,13,True
Os01g0136200,25,25,True
Os01g0170000,84,84,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os01g0292700,65,65,True
Os03g0267000,12,12,True
Os05g0381400,43,43,True
Os09g0522200,2,2,True
Os12g0169400,40,40,True
Os03g0329200,39,39,True
Unknown,0,0,True
Os02g0677300,48,48,True
Os01g0840700,60,60,True
Os03g0285800,13,13,True
Unknown,0,0,True
Os11g0433900,31,31,True
Os11g0702100,38,38,True
Os05g0149600,275,341,False
Os01g0549700,88,88,True
Os02g0758000,20,20,True
Os01g0884300,11,11,True
Os07g0161600,96,14,False
Os05g0476700,4,4,True
Os05g0542500,35,35,True
Os08g0199300,137,137,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os03g0285800,13,13,True
Os06g0662200,80,80,True
Os03g0285800,13,13,True
Os05g0542500,35,35,True
Os02g0782500,21,21,True
Os02g0202500,118,118,True
Os12g0169400,40,40,True
Os03g0820300,3,3,True
Os05g0542500,35,35,True
Os03g0161900,153,153,True
Os09g0456200,203,94,False
Os09g0109600,82,201,False
Os04g0428950,185,232,False
Os11g0175500,76,188,False
Os05g0476700,4,4,True
Os01g0837500,181,181,True
Os11g0702100,38,38,True
Os02g0579600,28,28,True
Os04g0517100,7,7,True
Os09g0522000,8,8,True
Os02g0576700,36,36,True
Os07g0154100,24,24,True
Os01g0686800,17,17,True
Os01g0136200,25,25,True
Os03g0315400,15,15,True
Os01g0955100,27,27,True
Os01g0962600,127,127,True
Os04g0684900,22,22,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os02g0618400,293,293,True
Os05g0519700,19,19,True
Os02g0649300,9,9,True
Os03g0267200,26,26,True
Os01g0805600,42,42,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os03g0267000,12,12,True
Os01g0626400,50,50,True
Os04g0607500,196,119,False
Os02g0126400,6,6,True
Os03g0315400,15,15,True
Os12g0150200,212,212,True
Os03g0267000,12,12,True
Os01g0741900,160,160,True
Os02g0579600,28,28,True
Os05g0381400,43,43,True
Os04g0540900,89,89,True
Os03g0267200,26,26,True
Os01g0837500,181,181,True
Os03g0170900,122,121,False
Os02g0758000,20,20,True
Os06g0246500,147,147,True
Os10g0177200,143,108,False
Os02g0202500,118,118,True
Os07g0154100,24,24,True
Os02g0649300,9,9,True
Os07g0685700,58,58,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os02g0649300,9,9,True
Os01g0205700,33,33,True
Os05g0542500,35,35,True
Os02g0782500,21,21,True
Os01g0263300,146,146,True
Os06g0682900,53,53,True
Os02g0669100,85,85,True
Os05g0276500,113,113,True
Os03g0286900,10,10,True
Os04g0401700,14,14,True
Os01g0136200,25,25,True
Os02g0622300,70,70,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os02g0649300,9,9,True
Os02g0759800,140,140,True
Os04g0619400,319,319,True
Os11g0433900,31,31,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os02g0622300,70,70,True
Os05g0519700,19,19,True
Os04g0682800,251,32,False
Os02g0649300,9,9,True
Os04g0659900,245,41,False
Os01g0184100,41,41,True
Os01g0955100,27,27,True
Os04g0401700,14,14,True
Os02g0134300,151,151,True
Os07g0154100,24,24,True
Os01g0884300,11,11,True
Os03g0815100,29,29,True
Os02g0782500,21,21,True
Os01g0182600,51,51,True
Os07g0184300,103,103,True
Os07g0154100,24,24,True
Os02g0649300,9,9,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os01g0571300,99,99,True
Os03g0276500,102,102,True
Os08g0167500,248,248,True
Os02g0579600,28,28,True
Unknown,0,0,True
Os01g0571300,99,99,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os01g0571300,99,99,True
Os06g0130100,83,83,True
Os03g0820300,3,3,True
Os10g0576900,315,38,False
Unknown,0,0,True
Os03g0820300,3,3,True
Os01g0173100,159,159,True
Os09g0522000,8,8,True
Os08g0525600,44,44,True
Os03g0820500,125,125,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os01g0968800,79,79,True
Os01g0884300,11,11,True
Os02g0198900,98,98,True
Os05g0519700,19,19,True
Os03g0285800,13,13,True
Os03g0741100,183,183,True
Os03g0820300,3,3,True
Os11g0433900,31,31,True
Os01g0968800,79,79,True
Os11g0264300,253,221,False
Os01g0184100,41,41,True
Os03g0223400,112,112,True
Os04g0464200,209,209,True
Os11g0482000,138,138,True
Os07g0561300,145,145,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os01g0805600,42,42,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os04g0540900,89,89,True
Os09g0522000,8,8,True
Os08g0492500,5,5,True
Os09g0522000,8,8,True
Os02g0677300,48,48,True
Os05g0476700,4,4,True
Os03g0815100,29,29,True
Os02g0813500,238,238,True
Os04g0541700,23,23,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os11g0433900,31,31,True
Os03g0302200,63,63,True
Os01g0840700,60,60,True
Os04g0584600,168,13,False
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os01g0840700,60,60,True
Os03g0576700,73,73,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os03g0166000,61,61,True
Unknown,0,0,True
Os03g0329200,39,39,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os03g0680800,49,49,True
Os02g0215900,366,366,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os07g0186000,173,173,True
Os08g0504700,72,72,True
Os05g0381400,43,43,True
Unknown,0,0,True
Os07g0685700,58,58,True
Os03g0267000,12,12,True
Os09g0486500,216,216,True
Unknown,0,0,True
Os05g0381400,43,43,True
Os04g0517100,7,7,True
Os02g0701300,45,98,False
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os03g0815100,29,29,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os02g0701300,45,98,False
Os05g0149600,275,341,False
Os11g0244200,204,109,False
Os01g0292700,65,65,True
Os04g0541700,23,23,True
Os07g0154100,24,24,True
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os08g0525600,44,44,True
Os02g0134300,151,151,True
Os01g0170000,84,84,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os11g0523700,100,100,True
Os08g0199525,136,136,True
Os03g0390000,107,107,True
Os09g0522200,2,2,True
Os09g0286400,155,154,False
Os05g0421600,217,217,True
Os03g0276500,102,102,True
Os03g0285800,13,13,True
Os03g0267000,12,12,True
Os02g0759000,59,59,True
Os02g0126400,6,6,True
Os03g0161900,153,153,True
Os01g0723200,119,119,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os07g0561300,145,145,True
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os04g0460600,47,98,False
Os08g0344100,93,93,True
Os01g0955100,27,27,True
Os01g0769900,222,222,True
Os02g0126400,6,6,True
Os02g0202500,118,118,True
Os07g0684900,46,46,True
Os02g0259900,231,231,True
Os08g0504700,72,72,True
Os03g0820300,3,3,True
Os09g0325700,111,111,True
Os03g0820300,3,3,True
Os03g0267200,26,26,True
Os02g0677300,48,48,True
Os02g0126400,6,6,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os06g0211200,87,87,True
Os03g0315400,15,15,True
Os11g0446000,154,154,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os03g0230300,37,37,True
Os01g0606900,207,207,True
Os01g0100700,109,109,True
Os08g0492500,5,5,True
Os09g0279600,162,162,True
Os01g0699100,1,1,True
Os08g0525600,44,44,True
Os04g0538000,67,67,True
Os02g0126400,6,6,True
Os06g0487900,227,227,True
Unknown,0,0,True
Os11g0446000,154,154,True
Os04g0538000,67,67,True
Os04g0401700,14,14,True
Os03g0669100,18,18,True
Os02g0758000,20,20,True
Os01g0955100,27,27,True
Os03g0329200,39,39,True
Os07g0154100,24,24,True
Os03g0286900,10,10,True
Os02g0649300,9,9,True
Os04g0538000,67,67,True
Os01g0968800,79,79,True
Os01g0805600,42,42,True
Os03g0128700,32,32,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os01g0182600,51,51,True
Os04g0538000,67,67,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os03g0669100,18,18,True
Os03g0267000,12,12,True
Os04g0541700,23,23,True
Os11g0140400,139,139,True
Os09g0522000,8,8,True
Os03g0680800,49,49,True
Os07g0143200,182,182,True
Os03g0286900,10,10,True
Os09g0522000,8,8,True
Os08g0344100,93,93,True
Os05g0556900,74,74,True
Os02g0766700,16,16,True
Os04g0401700,14,14,True
Os03g0230300,37,37,True
Os03g0267200,26,26,True
Os03g0669100,18,18,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os09g0109600,82,82,True
Os01g0699100,1,1,True
Os03g0302200,63,63,True
Os08g0525600,44,44,True
Os11g0171500,350,222,False
Os01g0823900,228,228,True
Os07g0685700,58,60,False
Os01g0686800,17,17,True
Os02g0658800,266,98,False
Os02g0766700,16,16,True
Os08g0492500,5,5,True
Os03g0245800,95,95,True
Unknown,0,0,True
Os03g0808900,77,77,True
Os03g0576700,73,73,True
Os04g0578000,97,97,True
Os02g0766700,16,16,True
Os09g0325700,111,111,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os03g0669100,18,18,True
Os10g0521000,52,52,True
Os08g0546800,121,121,True
Os03g0315400,15,15,True
Os02g0491400,218,222,False
Os01g0884300,11,11,True
Os02g0478600,150,150,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os01g0606900,207,207,True
Os04g0107900,34,34,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os03g0285800,13,13,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os02g0512400,348,73,False
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os03g0363600,331,31,False
Os09g0413500,66,13,False
Os08g0492500,5,5,True
Os03g0267000,12,12,True
Os03g0329200,39,39,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os01g0868000,289,289,True
Os03g0128700,32,32,True
Os03g0285800,13,13,True
Os02g0576700,36,36,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os03g0669100,18,18,True
Os03g0276500,102,102,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os04g0684900,22,22,True
Os03g0230300,37,37,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Os02g0782500,21,21,True
Os06g0127100,117,117,True
Os03g0669100,18,18,True
Os03g0267000,12,12,True
Os01g0948400,272,272,True
Os03g0667800,152,206,False
Os03g0815100,29,29,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os01g0968800,79,79,True
Os03g0390000,107,107,True
Os12g0169400,40,40,True
Os09g0522200,2,2,True
Os10g0521000,52,52,True
Os02g0782500,21,21,True
Os04g0684900,22,22,True
Os04g0107900,34,34,True
Os01g0686800,17,17,True
Os01g0100700,109,109,True
Os03g0329200,39,39,True
Os02g0202500,118,118,True
Os02g0649300,9,9,True
Os04g0473400,91,91,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os10g0465800,55,29,False
Os03g0794700,132,132,True
Os01g0136200,25,25,True
Os04g0401700,14,14,True
Os02g0766700,16,16,True
Os03g0286900,10,10,True
Os03g0808900,77,77,True
Os02g0126400,6,6,True
Os04g0578000,97,97,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os03g0390000,107,107,True
Os01g0884300,11,11,True
Os12g0169400,40,40,True
Os09g0522000,8,8,True
Os03g0128700,32,32,True
Os04g0401700,14,14,True
Os02g0815000,134,134,True
Os03g0669100,18,18,True
Os03g0302200,63,63,True
Os01g0358400,131,131,True
Os06g0593100,349,349,True
Os01g0136200,25,25,True
Os11g0433900,31,31,True
Os03g0285800,13,13,True
Os01g0764800,242,242,True
Os02g0823100,311,201,False
Unknown,0,0,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os02g0701300,45,98,False
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os02g0606700,69,69,True
Os01g0699100,1,1,True
Os03g0170900,122,121,False
Os03g0302200,63,63,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os02g0759800,140,140,True
Os06g0130100,83,83,True
Os02g0126400,6,6,True
Os02g0758000,20,20,True
Os02g0287000,142,272,False
Os08g0504700,72,72,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os01g0840700,60,60,True
Os03g0125100,304,304,True
Os03g0267000,12,12,True
Os03g0424500,114,114,True
Os04g0541700,23,23,True
Os03g0645900,292,331,False
Os05g0476700,4,4,True
Os01g0220300,158,158,True
Os03g0267200,26,26,True
Os03g0794700,132,132,True
Os05g0476700,4,4,True
Os01g0184100,41,41,True
Os03g0267000,12,12,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os01g0348700,64,64,True
Os04g0517100,7,7,True
Os09g0109600,82,82,True
Os03g0315400,15,15,True
Os05g0542500,35,35,True
Os11g0523700,100,100,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os04g0684900,22,22,True
Os01g0968800,79,79,True
Os03g0128700,32,32,True
Os10g0465800,55,29,False
Os01g0699100,1,1,True
Os03g0329200,39,39,True
Os07g0559700,126,126,True
Os01g0658900,237,31,False
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os07g0684900,46,46,True
Unknown,0,0,True
Os02g0649300,9,9,True
Os01g0686800,17,17,True
Os03g0267200,26,26,True
Os03g0820300,3,3,True
Os02g0512400,348,167,False
Os01g0686800,17,17,True
Os09g0522000,8,8,True
Os05g0455500,208,208,True
Os01g0140500,287,287,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os03g0808900,77,77,True
Os02g0579600,28,28,True
Os02g0766700,16,16,True
Os03g0161900,153,153,True
Os11g0175500,76,49,False
Os04g0460600,47,98,False
Os09g0258600,54,54,True
Os01g0757500,179,179,True
Os09g0522000,8,8,True
Os11g0210300,101,101,True
Os04g0107900,34,34,True
Os03g0820300,3,3,True
Os08g0374600,148,148,True
Os01g0141000,124,46,False
Os04g0460600,47,98,False
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os02g0649300,9,9,True
Os03g0794700,132,132,True
Os08g0492500,5,5,True
Os07g0559700,126,126,True
Os03g0285800,13,13,True
Os06g0487900,227,227,True
Os01g0191300,244,244,True
Os03g0820300,3,3,True
Os04g0517100,7,7,True
Os02g0579600,28,28,True
Os03g0735300,120,8,False
Os05g0519700,19,19,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os03g0286900,10,10,True
Os07g0161600,96,14,False
Os02g0782500,21,21,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os10g0521000,52,52,True
Os03g0267200,26,26,True
Os01g0805600,42,42,True
Os01g0832000,199,199,True
Os09g0375100,156,156,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os06g0246500,147,123,False
Os01g0270100,116,116,True
Os03g0286900,10,10,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os03g0267200,26,26,True
Os01g0626400,50,50,True
Unknown,0,0,True
Os08g0525600,44,44,True
Os09g0522000,8,8,True
Os05g0349800,167,167,True
Unknown,0,0,True
Os01g0962600,127,127,True
Os04g0517100,7,7,True
Os04g0540900,89,89,True
Os03g0576700,73,73,True
Os03g0737200,280,239,False
Unknown,0,0,True
Os03g0576700,73,73,True
Unknown,0,0,True
Os05g0542500,35,35,True
Os03g0267200,26,26,True
Os01g0686800,17,17,True
Os01g0686800,17,17,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os03g0669100,18,18,True
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os03g0329200,39,39,True
Os04g0401700,14,14,True
Os01g0571300,99,99,True
Os01g0699100,1,1,True
Os04g0538000,67,67,True
Os07g0684900,46,46,True
Os02g0606700,69,69,True
Os05g0213500,341,341,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os02g0579600,28,28,True
Os03g0815100,29,29,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os11g0140400,139,139,True
Os05g0516600,247,105,False
Os02g0126400,6,6,True
Os07g0684900,46,46,True
Os03g0820300,3,3,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os01g0205700,33,33,True
Os01g0837500,181,181,True
Os04g0620700,68,68,True
Os03g0161900,153,153,True
Os01g0182600,51,51,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os04g0401700,14,14,True
Os02g0823100,311,201,False
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os03g0644400,322,322,True
Os04g0517100,7,7,True
Os03g0267000,12,12,True
Os05g0542500,35,35,True
Os03g0109600,144,98,False
Os01g0141000,124,46,False
Os02g0774300,211,14,False
Os01g0686800,17,17,True
Os03g0327800,309,309,True
Os01g0805600,42,42,True
Os06g0487900,227,227,True
Os03g0286900,10,10,True
Os04g0107900,34,34,True
Os03g0230300,37,37,True
Unknown,0,0,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os01g0840700,60,60,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os06g0682900,53,53,True
Os02g0758000,20,20,True
Os01g0205700,33,33,True
Os09g0522000,8,8,True
Os03g0267200,26,26,True
Os09g0522200,2,2,True
Os09g0526600,320,320,True
Os06g0319700,75,3,False
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os06g0319700,75,75,True
Os02g0576700,36,36,True
Os02g0606700,69,69,True
Os02g0758000,20,20,True
Os03g0669200,94,94,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os03g0245800,95,95,True
Os03g0815100,29,29,True
Os01g0686800,17,17,True
Os01g0840700,60,60,True
Os09g0522000,8,8,True
Os12g0169400,40,40,True
Os05g0476700,4,4,True
Os03g0267000,12,12,True
Os01g0686800,17,17,True
Os01g0962600,127,127,True
Os02g0766700,16,16,True
Os05g0381400,43,43,True
Os03g0267000,12,12,True
Os01g0884300,11,11,True
Os01g0699100,1,1,True
Os04g0684900,22,22,True
Os06g0682900,53,53,True
Os03g0390000,107,107,True
Os02g0669100,85,85,True
Os03g0230300,37,37,True
Os05g0476700,4,4,True
Os02g0624300,30,30,True
Os08g0344100,93,93,True
Os03g0267000,12,12,True
Os09g0413500,66,13,False
Os03g0267200,26,26,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os05g0455500,208,208,True
Os03g0128700,32,32,True
Os01g0626400,50,50,True
Os02g0126400,6,6,True
Os07g0161600,96,14,False
Os01g0699100,1,1,True
Os05g0143500,360,175,False
Os01g0723200,119,119,True
Os03g0230300,37,37,True
Os01g0571300,99,99,True
Os01g0686800,17,17,True
Os09g0522200,2,2,True
Unknown,0,0,True
